,gameId,playId,nflId,displayName,frameId,frameType,time,jerseyNumber,club,playDirection,x,y,s,a,dis,o,dir,event,o_clean,dir_clean,x_clean,y_clean,s_clean,a_clean,dis_clean,dir_radians,v_x,v_y,passAttempt,possessionTeam,defensiveTeam,pff_manZone,defense,week,uniqueId,frameUniqueId,snap_frame,frames_from_snap
0,2022091112,275,38632.0,Kirk Cousins,147,AFTER_SNAP,2022-09-11 20:33:08.9,8.0,MIN,right,99.58,22.83,1.33,1.62,0.14,145.73,234.14,,304.27,215.86,99.58,22.83,1.33,1.62,0.14,3.76746772335496,-1.077899574827562,-0.7791229085237844,1,MIN,GB,0.0,0,1,2022091112_275,2022091112_275_147,128,19
1,2022091112,275,40488.0,Adam Thielen,147,AFTER_SNAP,2022-09-11 20:33:08.9,19.0,MIN,right,111.66,19.11,5.93,0.95,0.6,62.14,65.61,,27.860000000000014,24.389999999999986,111.66,19.11,5.93,0.95,0.6,0.42568580456141675,5.400781581250945,2.4487666919534274,1,MIN,GB,0.0,0,1,2022091112_275,2022091112_275_147,128,19
2,2022091112,275,42381.0,Preston Smith,147,AFTER_SNAP,2022-09-11 20:33:08.9,91.0,GB,right,102.67,19.31,2.8,4.36,0.28,319.28,229.31,,130.72000000000003,220.69000000000005,102.67,19.31,2.8,4.36,0.28,3.851767126226287,-2.1230947844175043,-1.8255050085878124,1,MIN,GB,0.0,1,1,2022091112_275,2022091112_275_147,128,19
3,2022091112,275,42485.0,Adrian Amos,147,AFTER_SNAP,2022-09-11 20:33:08.9,31.0,GB,right,109.85,16.58,1.18,1.83,0.13,270.21,68.93,,179.78999999999996,21.069999999999993,109.85,16.58,1.18,1.83,0.13,0.3677408733952051,1.1011074429647394,0.424219753250191,1,MIN,GB,0.0,1,1,2022091112_275,2022091112_275_147,128,19
4,2022091112,275,43316.0,Kenny Clark,147,AFTER_SNAP,2022-09-11 20:33:08.9,97.0,GB,right,103.41,22.57,2.99,1.71,0.29,263.75,276.81,,186.25,173.19000000000005,103.41,22.57,2.99,1.71,0.29,3.0227357315289805,-2.9689050344999868,0.3545460423141596,1,MIN,GB,0.0,1,1,2022091112_275,2022091112_275_147,128,19
5,2022091112,275,43338.0,Jarran Reed,147,AFTER_SNAP,2022-09-11 20:33:08.9,90.0,GB,right,102.84,25.46,1.44,1.67,0.15,50.31,224.68,,39.69,225.31999999999994,102.84,25.46,1.44,1.67,0.15,3.932575870593622,-1.0125310235608478,-1.0239047447525682,1,MIN,GB,0.0,1,1,2022091112_275,2022091112_275_147,128,19
6,2022091112,275,43404.0,De'Vondre Campbell,147,AFTER_SNAP,2022-09-11 20:33:08.9,59.0,GB,right,108.53,20.2,3.62,3.28,0.34,244.06,178.69,,205.94000000000005,271.30999999999995,108.53,20.2,3.62,3.28,0.34,4.735252793585815,0.08275979284680267,-3.619053856560849,1,MIN,GB,0.0,1,1,2022091112_275,2022091112_275_147,128,19
7,2022091112,275,43426.0,Dean Lowry,147,AFTER_SNAP,2022-09-11 20:33:08.9,94.0,GB,right,102.54,21.18,2.56,1.51,0.26,340.98,232.39,,109.01999999999998,217.61,102.54,21.18,2.56,1.51,0.26,3.798010985264861,-2.027988840622638,-1.562325594205654,1,MIN,GB,0.0,1,1,2022091112_275,2022091112_275_147,128,19
8,2022091112,275,44853.0,Dalvin Cook,147,AFTER_SNAP,2022-09-11 20:33:08.9,4.0,MIN,right,102.38,19.66,3.26,3.2,0.33,309.88,164.17,,140.12,285.83000000000004,102.38,19.66,3.26,3.2,0.33,4.988674600975393,0.8892759242945946,-3.1363654650678057,1,MIN,GB,0.0,0,1,2022091112_275,2022091112_275_147,128,19
9,2022091112,275,44911.0,Rasul Douglas,147,AFTER_SNAP,2022-09-11 20:33:08.9,29.0,GB,right,108.02,27.63,1.99,2.02,0.19,223.87,359.03,,226.13,90.97000000000003,108.02,27.63,1.99,2.02,0.19,1.587726020539242,-0.033688481229397285,1.9897148253537382,1,MIN,GB,0.0,1,1,2022091112_275,2022091112_275_147,128,19
10,2022091112,275,46087.0,Jaire Alexander,147,AFTER_SNAP,2022-09-11 20:33:08.9,23.0,GB,right,111.22,29.44,5.14,1.75,0.52,193.69,166.62,,256.30999999999995,283.38,111.22,29.44,5.14,1.75,0.52,4.945914034301531,1.1894387984309605,-5.000483511100413,1,MIN,GB,0.0,1,1,2022091112_275,2022091112_275_147,128,19
11,2022091112,275,46131.0,Brian O'Neill,147,AFTER_SNAP,2022-09-11 20:33:08.9,75.0,MIN,right,102.29,21.95,2.87,0.86,0.29,165.29,238.98,,284.71000000000004,211.01999999999998,102.29,21.95,2.87,0.86,0.29,3.6829937875584338,-2.4595540282251482,-1.4790179113998065,1,MIN,GB,0.0,0,1,2022091112_275,2022091112_275_147,128,19
12,2022091112,275,47795.0,Rashan Gary,147,AFTER_SNAP,2022-09-11 20:33:08.9,52.0,GB,right,98.9,28.78,3.99,3.37,0.41,275.33,260.64,,174.67000000000007,189.36,98.9,28.78,3.99,3.37,0.41,3.304955471576463,-3.9368769173893936,-0.6489222891275871,1,MIN,GB,0.0,1,1,2022091112_275,2022091112_275_147,128,19
13,2022091112,275,47801.0,Garrett Bradbury,147,AFTER_SNAP,2022-09-11 20:33:08.9,56.0,MIN,right,102.48,25.18,1.47,1.21,0.14,72.51,261.43,,17.49000000000001,188.56999999999994,102.48,25.18,1.47,1.21,0.14,3.2911673704857063,-1.4535867767834818,-0.21905588866818546,1,MIN,GB,0.0,0,1,2022091112_275,2022091112_275_147,128,19
14,2022091112,275,47804.0,Darnell Savage,147,AFTER_SNAP,2022-09-11 20:33:08.9,26.0,GB,right,113.27,23.78,1.97,2.45,0.19,219.8,141.37,,230.20000000000005,308.63,113.27,23.78,1.97,2.45,0.19,5.386609670430099,1.229848767236181,-1.5389515943419552,1,MIN,GB,0.0,1,1,2022091112_275,2022091112_275_147,128,19
15,2022091112,275,47833.0,Irv Smith,147,AFTER_SNAP,2022-09-11 20:33:08.9,84.0,MIN,right,107.18,26.89,6.91,1.19,0.68,340.2,2.91,,109.80000000000001,87.09000000000003,107.18,26.89,6.91,1.19,0.68,1.520007245561862,0.35080168862836175,6.901089636807762,1,MIN,GB,0.0,0,1,2022091112_275,2022091112_275_147,128,19
16,2022091112,275,52430.0,Justin Jefferson,147,AFTER_SNAP,2022-09-11 20:33:08.9,18.0,MIN,right,107.05,9.77,7.57,2.63,0.76,261.49,159.86,,188.51,290.14,107.05,9.77,7.57,2.63,0.76,5.063898291736347,2.606466232447665,-7.107125563764163,1,MIN,GB,0.0,0,1,2022091112_275,2022091112_275_147,128,19
17,2022091112,275,52466.0,Ezra Cleveland,147,AFTER_SNAP,2022-09-11 20:33:08.9,72.0,MIN,right,102.18,26.36,2.05,0.48,0.22,67.99,261.01,,22.00999999999999,188.99,102.18,26.36,2.05,0.48,0.22,3.2984977533440833,-2.024817038458683,-0.3203372609725668,1,MIN,GB,0.0,0,1,2022091112_275,2022091112_275_147,128,19
18,2022091112,275,52584.0,K.J. Osborn,147,AFTER_SNAP,2022-09-11 20:33:08.9,17.0,MIN,right,109.33,27.19,6.84,1.86,0.68,175.01,156.92,,274.99,293.08000000000004,109.33,27.19,6.84,1.86,0.68,5.115210971744982,2.6813895387310276,-6.292515406543222,1,MIN,GB,0.0,0,1,2022091112_275,2022091112_275_147,128,19
19,2022091112,275,53452.0,Christian Darrisaw,147,AFTER_SNAP,2022-09-11 20:33:08.9,71.0,MIN,right,100.0,28.63,3.8,0.98,0.38,302.18,268.18,,147.82,181.81999999999994,100.0,28.63,3.8,0.98,0.38,3.173357645976089,-3.798083033186974,-0.1206866729064766,1,MIN,GB,0.0,0,1,2022091112_275,2022091112_275_147,128,19
20,2022091112,275,53458.0,Eric Stokes,147,AFTER_SNAP,2022-09-11 20:33:08.9,21.0,GB,right,110.78,13.45,4.85,4.78,0.47,231.59,151.07,,218.40999999999997,298.93000000000006,110.78,13.45,4.85,4.78,0.47,5.217312732986651,2.3461424393346846,-4.244775100562183,1,MIN,GB,0.0,1,1,2022091112_275,2022091112_275_147,128,19
21,2022091112,275,54524.0,Ed Ingram,147,AFTER_SNAP,2022-09-11 20:33:08.9,67.0,MIN,right,104.71,22.65,2.01,1.65,0.2,236.57,220.46,,213.43000000000006,229.53999999999996,104.71,22.65,2.01,1.65,0.2,4.0062287650277835,-1.3043232234593694,-1.5293269528601658,1,MIN,GB,0.0,0,1,2022091112_275,2022091112_275_147,128,19
